-- Merging decision tree log ---
application
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:47:21-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/antino/.gradle/caches/transforms-3/e6cd10d5c8aa39bd047c50a14a20555e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/antino/.gradle/caches/transforms-3/e6cd10d5c8aa39bd047c50a14a20555e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/antino/.gradle/caches/transforms-3/7a40f7771e6fe7310d328c9c8c840352/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/antino/.gradle/caches/transforms-3/7a40f7771e6fe7310d328c9c8c840352/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/antino/.gradle/caches/transforms-3/7a40f7771e6fe7310d328c9c8c840352/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:57:25-100
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
